[10Aug2025 02:30:21.728] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10Aug2025 02:30:21.732] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[10Aug2025 02:30:23.916] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Aug2025 02:30:23.972] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/fantastic-dollop/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Aug2025 02:30:24.475] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 02:30:24.476] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 02:30:24.477] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 02:30:24.478] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 02:30:24.909] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Aug2025 02:30:24.911] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[10Aug2025 02:30:29.108] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Aug2025 02:30:29.689] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[10Aug2025 02:30:29.690] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10Aug2025 02:30:29.841] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[10Aug2025 02:30:29.842] [main/INFO] [ModernFix/]: Applying Nashorn fix
[10Aug2025 02:30:29.869] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[10Aug2025 02:30:29.963] [main/WARN] [mixin/]: Reference map 'mixins.dried_ghast.refmap.json' for mixins.dried_ghast.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.022] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.042] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.046] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.103] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.110] [main/WARN] [mixin/]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.135] [main/WARN] [mixin/]: Reference map 'sittingplus.refmap.json' for sittingplus.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.196] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.273] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.287] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.324] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.347] [main/INFO] [Puzzles Lib/]: Loading 168 mods:
	- aes 1.0.0
[10Aug2025 02:32:05.641] [Server thread/INFO] [Jade/]: Syncing config to pancho670 (69626660-b939-36d7-aa50-9864c617da37)
[10Aug2025 02:32:05.839] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of pancho670 (18)
[10Aug2025 02:32:05.839] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to pancho670
[10Aug2025 02:32:08.354] [Server thread/ERROR] [net.minecraft.world.entity.ai.village.poi.PoiSection/]: POI data mismatch: never registered at BlockPos{x=94, y=64, z=362}
[10Aug2025 02:32:08.750] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player aa878ddf-f7d2-346d-8361-98573d119979
[10Aug2025 02:32:08.961] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Proder[/127.36.5.210:53103] logged in with entity id 1776 at (28.154008835901053, 69.1875, 116.48520920154898)
[10Aug2025 02:32:08.979] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player Proder
[10Aug2025 02:32:08.981] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Proder joined the game
[10Aug2025 02:32:09.193] [Server thread/INFO] [Jade/]: Syncing config to Proder (1a86893a-dca6-3f44-a295-cc415058f371)
[10Aug2025 02:32:09.216] [Server thread/ERROR] [net.minecraft.world.entity.ai.village.poi.PoiSection/]: POI data mismatch: never registered at BlockPos{x=94, y=64, z=360}
[10Aug2025 02:32:09.592] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: nesblox09[/127.159.22.6:54145] logged in with entity id 1799 at (-125.30000001192093, 50.0, 410.5259627886592)
[10Aug2025 02:32:09.617] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player nesblox09
[10Aug2025 02:32:09.619] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: nesblox09 joined the game
[10Aug2025 02:32:09.751] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player aa878ddf-f7d2-346d-8361-98573d119979
[10Aug2025 02:32:09.751] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Cee_333 (aa878ddf-f7d2-346d-8361-98573d119979) successfully connected to voice chat
[10Aug2025 02:32:09.862] [Server thread/INFO] [Jade/]: Syncing config to nesblox09 (5212148b-8645-3490-9d10-74268ab4639b)
[10Aug2025 02:32:09.900] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2323ms or 46 ticks behind
[10Aug2025 02:32:10.012] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of nesblox09 (18)
[10Aug2025 02:32:10.015] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to nesblox09
[10Aug2025 02:32:11.066] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@28a66f3e[id=<null>,name=romantwt,properties={},legacy=false] (/127.149.156.249:60565) lost connection: Disconnected
[10Aug2025 02:32:11.367] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 69626660-b939-36d7-aa50-9864c617da37
[10Aug2025 02:32:12.287] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Proder (18)
[10Aug2025 02:32:12.289] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Proder
[10Aug2025 02:32:12.371] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 69626660-b939-36d7-aa50-9864c617da37
[10Aug2025 02:32:12.371] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player pancho670 (69626660-b939-36d7-aa50-9864c617da37) successfully connected to voice chat
[10Aug2025 02:32:14.147] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Matthorox[/127.20.247.114:59533] logged in with entity id 1949 at (35.81077779455044, 69.0, 526.480488521139)
[10Aug2025 02:32:14.165] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player Matthorox
[10Aug2025 02:32:14.170] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Matthorox joined the game
[10Aug2025 02:32:14.598] [Server thread/INFO] [Jade/]: Syncing config to Matthorox (7c0e89d0-b350-3314-926b-153fa7dd5244)
[10Aug2025 02:32:15.660] [Worker-Main-1/INFO] [citadel/]: vanilla surface rule behavior unchanged
[10Aug2025 02:32:15.840] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Matthorox (18)
[10Aug2025 02:32:15.840] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Matthorox
[10Aug2025 02:32:18.086] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 5212148b-8645-3490-9d10-74268ab4639b
[10Aug2025 02:32:18.797] [Worker-Main-3/WARN] [net.minecraft.world.entity.decoration.ItemFrame/]: Unable to load item from: {Count:1b,id:"aquaculture:iron_fishing_rod",tag:{Damage:0,Inventory:{Items:[{Count:1b,Slot:1,id:"aquaculture:worm",tag:{Damage:0}},{Count:1b,Slot:2,id:"aquaculture:fishing_line"},{Count:1b,Slot:3,id:"aquaculture:bobber"}],Size:4}}}
[10Aug2025 02:32:18.798] [Worker-Main-3/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:oak_fish_mount
[10Aug2025 02:32:18.799] [Worker-Main-3/WARN] [net.minecraft.world.entity.decoration.ItemFrame/]: Unable to load item from: {Count:1b,id:"aquaculture:iron_fillet_knife",tag:{Damage:0}}
[10Aug2025 02:32:18.800] [Worker-Main-3/WARN] [net.minecraft.world.entity.decoration.ItemFrame/]: Unable to load item from: {Count:1b,id:"aquaculture:fish_fillet_raw"}
[10Aug2025 02:32:18.800] [Worker-Main-3/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:carp
[10Aug2025 02:32:18.818] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: ekaki_750 lost connection: Disconnected
[10Aug2025 02:32:18.819] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ekaki_750 left the game
[10Aug2025 02:32:18.828] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client ekaki_750
[10Aug2025 02:32:19.170] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 5212148b-8645-3490-9d10-74268ab4639b
[10Aug2025 02:32:19.171] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player nesblox09 (5212148b-8645-3490-9d10-74268ab4639b) successfully connected to voice chat
[10Aug2025 02:32:19.957] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:carp
[10Aug2025 02:32:19.958] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:carp
[10Aug2025 02:32:19.958] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:carp
[10Aug2025 02:32:19.958] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:carp
[10Aug2025 02:32:22.306] [Worker-Main-2/WARN] [net.minecraft.world.level.levelgen.heightproviders.UniformHeight/]: Empty height range: [-55 absolute--60 absolute]
[10Aug2025 02:32:22.306] [Worker-Main-2/WARN] [net.minecraft.world.level.levelgen.heightproviders.UniformHeight/]: Empty height range: [-55 absolute--60 absolute]
[10Aug2025 02:32:22.306] [Worker-Main-2/WARN] [net.minecraft.world.level.levelgen.heightproviders.UniformHeight/]: Empty height range: [-55 absolute--60 absolute]
[10Aug2025 02:32:24.091] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 1a86893a-dca6-3f44-a295-cc415058f371
[10Aug2025 02:32:25.092] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 1a86893a-dca6-3f44-a295-cc415058f371
[10Aug2025 02:32:25.092] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Proder (1a86893a-dca6-3f44-a295-cc415058f371) successfully connected to voice chat
[10Aug2025 02:32:25.736] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 7c0e89d0-b350-3314-926b-153fa7dd5244
[10Aug2025 02:32:26.812] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 7c0e89d0-b350-3314-926b-153fa7dd5244
[10Aug2025 02:32:26.814] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Matthorox (7c0e89d0-b350-3314-926b-153fa7dd5244) successfully connected to voice chat
[10Aug2025 02:32:36.056] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder has made the advancement [The Titan]
[10Aug2025 02:32:41.254] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 16377ms or 327 ticks behind
[10Aug2025 02:32:41.692] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Flancito0_[/127.98.20.34:44213] logged in with entity id 2727 at (-132.79082168223744, 76.0, 516.9734113977123)
[10Aug2025 02:32:41.708] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player Flancito0_
[10Aug2025 02:32:41.713] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ joined the game
[10Aug2025 02:32:42.023] [Server thread/INFO] [Jade/]: Syncing config to Flancito0_ (807d4b02-2892-3ac2-a000-a9c5173caa95)
[10Aug2025 02:32:42.550] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Flancito0_ (18)
[10Aug2025 02:32:42.550] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Flancito0_
[10Aug2025 02:32:44.541] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ale_kz[/127.195.132.111:45961] logged in with entity id 2773 at (32.43214692653867, 69.0, 116.54924066475543)
[10Aug2025 02:32:44.557] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player ale_kz
[10Aug2025 02:32:44.559] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ale_kz joined the game
[10Aug2025 02:32:44.898] [Server thread/INFO] [Jade/]: Syncing config to ale_kz (016194da-6c8e-3392-aa89-46be22f79243)
[10Aug2025 02:32:45.316] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of ale_kz (18)
[10Aug2025 02:32:45.316] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to ale_kz
[10Aug2025 02:32:46.933] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: KarmaTv[/127.38.6.128:38667] logged in with entity id 2786 at (33.05486875734102, 69.0, 532.3693130655176)
[10Aug2025 02:32:46.948] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player KarmaTv
[10Aug2025 02:32:46.949] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: KarmaTv joined the game
[10Aug2025 02:32:47.302] [Server thread/INFO] [Jade/]: Syncing config to KarmaTv (b58bc96e-3f67-3410-9c2a-e5126cb25367)
[10Aug2025 02:32:47.571] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of KarmaTv (18)
[10Aug2025 02:32:47.571] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to KarmaTv
[10Aug2025 02:32:49.794] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 016194da-6c8e-3392-aa89-46be22f79243
[10Aug2025 02:32:50.336] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@1f9688fb[id=<null>,name=romantwt,properties={},legacy=false] (/127.149.156.249:60119) lost connection: Disconnected
[10Aug2025 02:32:50.795] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 016194da-6c8e-3392-aa89-46be22f79243
[10Aug2025 02:32:50.796] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player ale_kz (016194da-6c8e-3392-aa89-46be22f79243) successfully connected to voice chat
[10Aug2025 02:32:53.023] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player b58bc96e-3f67-3410-9c2a-e5126cb25367
[10Aug2025 02:32:54.024] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player b58bc96e-3f67-3410-9c2a-e5126cb25367
[10Aug2025 02:32:54.024] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player KarmaTv (b58bc96e-3f67-3410-9c2a-e5126cb25367) successfully connected to voice chat
[10Aug2025 02:32:56.067] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 807d4b02-2892-3ac2-a000-a9c5173caa95
[10Aug2025 02:32:57.073] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 807d4b02-2892-3ac2-a000-a9c5173caa95
[10Aug2025 02:32:57.073] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Flancito0_ (807d4b02-2892-3ac2-a000-a9c5173caa95) successfully connected to voice chat
[10Aug2025 02:33:10.772] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Matthorox has made the advancement [Diamonds!]
[10Aug2025 02:33:14.361] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player b58bc96e-3f67-3410-9c2a-e5126cb25367 timed out
[10Aug2025 02:33:14.361] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Reconnecting player KarmaTv
[10Aug2025 02:33:14.362] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Sent secret to KarmaTv
[10Aug2025 02:33:15.763] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 19536ms or 390 ticks behind
[10Aug2025 02:33:21.800] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Applied effect Regeneration to Sofx0Loder]
[10Aug2025 02:33:23.587] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player b58bc96e-3f67-3410-9c2a-e5126cb25367
[10Aug2025 02:33:24.583] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player b58bc96e-3f67-3410-9c2a-e5126cb25367
[10Aug2025 02:33:24.583] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player KarmaTv (b58bc96e-3f67-3410-9c2a-e5126cb25367) successfully connected to voice chat
[10Aug2025 02:33:37.859] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Removed every effect from Sofx0Loder]
[10Aug2025 02:33:46.560] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 15833ms or 316 ticks behind
[10Aug2025 02:33:55.239] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ale_kz has made the advancement [Guns and Roses]
[10Aug2025 02:34:00.939] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> cpmo subio
[10Aug2025 02:34:15.686] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@2ef5ba6d[id=<null>,name=romantwt,properties={},legacy=false] (/127.149.156.249:59587) lost connection: Disconnected
[10Aug2025 02:34:17.998] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 16471ms or 329 ticks behind
[10Aug2025 02:34:21.198] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: KarmaTv has made the advancement [Diamonds!]
[10Aug2025 02:34:22.179] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Made Flancito0_ a server operator]
[10Aug2025 02:34:22.569] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: nesblox09 has made the advancement [Getting an Upgrade]
[10Aug2025 02:34:23.385] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> Proder necesito agua
[10Aug2025 02:34:23.741] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> Proder necesito agua
[10Aug2025 02:34:30.548] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Matthorox has made the advancement [Isn't It Iron Pick]
[10Aug2025 02:34:31.487] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> Proder necesito agua
[10Aug2025 02:34:32.125] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Flancito0_: Set own game mode to Creative Mode]
[10Aug2025 02:34:34.950] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Proder has made the advancement [Guns and Roses]
[10Aug2025 02:34:46.350] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> Proder necesito agua
[10Aug2025 02:34:49.656] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> Proder necesito agua
[10Aug2025 02:34:49.973] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> Proder necesito agua
[10Aug2025 02:34:50.076] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 17099ms or 341 ticks behind
[10Aug2025 02:34:55.345] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Creative Mode]
[10Aug2025 02:35:05.815] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> te di con la mano
[10Aug2025 02:35:19.434] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[10Aug2025 02:35:21.760] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 16733ms or 334 ticks behind
[10Aug2025 02:35:22.063] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Cee_333 has made the advancement [Best Friends Forever]
[10Aug2025 02:35:40.859] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager VillagerEntityMCA['Jessie'/2623, l='ServerLevel[medieval]', x=19.43, y=79.00, z=-15.45] died, message: 'Jessie hit the ground too hard'
[10Aug2025 02:35:42.039] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Flancito0_: Set own game mode to Survival Mode]
[10Aug2025 02:35:42.897] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Made Flancito0_ no longer a server operator]
[10Aug2025 02:35:56.013] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 19286ms or 385 ticks behind
[10Aug2025 02:36:02.550] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager VillagerEntityMCA['Regan'/2698, l='ServerLevel[medieval]', x=21.50, y=89.00, z=-10.40] died, message: 'Regan hit the ground too hard'
[10Aug2025 02:36:02.551] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity VillagerEntityMCA['Regan'/2698, l='ServerLevel[medieval]', x=21.50, y=89.00, z=-10.40] died: Regan fell from a high place
[10Aug2025 02:36:06.393] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@63ee82da[id=<null>,name=romantwt,properties={},legacy=false] (/127.149.156.249:45713) lost connection: Disconnected
[10Aug2025 02:36:29.663] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: pancho670 has made the advancement [Guns and Roses]
[10Aug2025 02:36:30.021] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Matthorox moved wrongly!
[10Aug2025 02:36:31.039] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> .
[10Aug2025 02:36:32.698] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 21721ms or 434 ticks behind
[10Aug2025 02:36:55.635] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: pancho670 has made the advancement [Acquire Hardware]
[10Aug2025 02:37:04.766] [Worker-Main-2/WARN] [net.minecraft.server.level.WorldGenRegion/]: Tried to access a block entity before it was created. MutableBlockPos{x=-341, y=-11, z=63}
[10Aug2025 02:37:10.377] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 22700ms or 454 ticks behind
[10Aug2025 02:37:17.199] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager VillagerEntityMCA['Delia'/2699, l='ServerLevel[medieval]', x=14.73, y=90.00, z=-10.21] died, message: 'Delia hit the ground too hard'
[10Aug2025 02:37:17.200] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity VillagerEntityMCA['Delia'/2699, l='ServerLevel[medieval]', x=14.73, y=90.00, z=-10.21] died: Delia fell from a high place
[10Aug2025 02:37:18.075] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [Stone Age]
[10Aug2025 02:37:19.995] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: sofiaavigg[/127.108.235.101:43945] logged in with entity id 5358 at (-150.5, 75.0, 516.5)
[10Aug2025 02:37:20.015] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player sofiaavigg
[10Aug2025 02:37:20.018] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: sofiaavigg joined the game
[10Aug2025 02:37:20.504] [Server thread/INFO] [Jade/]: Syncing config to sofiaavigg (f0c0ad1c-0fb6-3063-9eac-ccaf6b0a4944)
[10Aug2025 02:37:23.701] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to sofiaavigg]
[10Aug2025 02:37:26.059] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Matthorox has made the advancement [Spooky Scary Skeletons]
[10Aug2025 02:37:26.187] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of sofiaavigg (18)
[10Aug2025 02:37:26.187] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to sofiaavigg
[10Aug2025 02:37:33.716] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player f0c0ad1c-0fb6-3063-9eac-ccaf6b0a4944
[10Aug2025 02:37:34.721] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player f0c0ad1c-0fb6-3063-9eac-ccaf6b0a4944
